Genotype,Daylength,Temperature,Growth
ELF3ox cop1-4,12,22,1.276
ELF3ox cop1-4,12,22,1.503
ELF3ox cop1-4,12,22,1.374
ELF3ox cop1-4,12,22,1.350
ELF3ox cop1-4,12,22,1.400
ELF3ox cop1-4,12,22,1.414
ELF3ox cop1-4,12,22,1.373
ELF3ox cop1-4,12,22,1.419
ELF3ox cop1-4,12,22,1.267
ELF3ox cop1-4,12,22,1.360
ELF3ox cop1-4,12,22,1.535
ELF3ox cop1-4,12,22,1.469
ELF3ox cop1-4,12,22,1.650
ELF3ox cop1-4,12,22,1.415
ELF3ox cop1-4,12,22,1.603
ELF3ox cop1-4,12,22,1.645
ELF3ox cop1-4,12,22,1.911
ELF3ox cop1-4,12,22,1.537
ELF3ox cop1-4,12,22,1.576
ELF3ox cop1-4,12,22,2.216
ELF3ox cop1-4,12,22,1.869
ELF3ox cop1-4,12,22,2.002
ELF3ox cop1-4,12,22,2.123
ELF3ox cop1-4,12,22,2.109
ELF3ox cop1-4,12,22,1.480
ELF3ox cop1-4,12,22,1.972
ELF3ox cop1-4,12,22,2.033
ELF3ox cop1-4,12,22,1.710
ELF3ox cop1-4,12,22,1.678
ELF3ox cop1-4,12,22,1.661
ELF3ox cop1-4,12,22,1.551
ELF3ox cop1-4,12,22,1.819
ELF3ox cop1-4,12,22,1.589
ELF3ox cop1-4,12,22,1.471
ELF3ox cop1-4,12,22,1.746
elf3-8 cop1-4,12,22,1.937
elf3-8 cop1-4,12,22,2.173
elf3-8 cop1-4,12,22,2.214
elf3-8 cop1-4,12,22,2.007
elf3-8 cop1-4,12,22,2.324
elf3-8 cop1-4,12,22,2.704
elf3-8 cop1-4,12,22,2.036
elf3-8 cop1-4,12,22,1.581
elf3-8 cop1-4,12,22,1.821
elf3-8 cop1-4,12,22,1.938
elf3-8 cop1-4,12,22,2.068
elf3-8 cop1-4,12,22,1.871
elf3-8 cop1-4,12,22,1.754
elf3-8 cop1-4,12,22,1.971
elf3-8 cop1-4,12,22,1.835
elf3-8 cop1-4,12,22,1.795
elf3-8 cop1-4,12,22,2.108
elf3-8 cop1-4,12,22,2.142
elf3-8 cop1-4,12,22,2.308
elf3-8 cop1-4,12,22,1.958
elf3-8 cop1-4,12,22,1.904
elf3-8 cop1-4,12,22,1.648
elf3-8 cop1-4,12,22,1.888
cop1-4,12,22,1.740
cop1-4,12,22,1.974
cop1-4,12,22,2.180
cop1-4,12,22,1.903
cop1-4,12,22,1.734
cop1-4,12,22,1.780
cop1-4,12,22,1.783
cop1-4,12,22,1.860
cop1-4,12,22,1.797
cop1-4,12,22,1.831
cop1-4,12,22,1.797
cop1-4,12,22,1.944
cop1-4,12,22,1.729
cop1-4,12,22,1.803
cop1-4,12,22,1.975
cop1-4,12,22,2.041
cop1-4,12,22,1.790
cop1-4,12,22,1.536
cop1-4,12,22,2.031
cop1-4,12,22,1.966
cop1-4,12,22,1.581
phyB-9,12,22,4.134
phyB-9,12,22,5.328
phyB-9,12,22,5.281
phyB-9,12,22,5.769
phyB-9,12,22,5.599
phyB-9,12,22,6.013
phyB-9,12,22,6.163
phyB-9,12,22,5.175
phyB-9,12,22,5.839
phyB-9,12,22,5.894
phyB-9,12,22,5.747
phyB-9,12,22,4.903
phyB-9,12,22,5.037
phyB-9,12,22,5.186
phyB-9,12,22,4.981
phyB-9,12,22,5.355
phyB-9,12,22,5.698
ELF3ox,12,28,4.207
ELF3ox,12,28,4.627
ELF3ox,12,28,4.912
ELF3ox,12,28,5.455
ELF3ox,12,28,5.274
ELF3ox,12,28,5.197
ELF3ox,12,28,4.054
ELF3ox,12,28,4.877
ELF3ox,12,28,4.320
ELF3ox,12,28,5.478
ELF3ox,12,28,4.386
ELF3ox,12,28,4.667
ELF3ox,12,28,5.255
ELF3ox,12,28,3.366
ELF3ox,12,28,4.999
ELF3ox,12,28,5.050
ELF3ox,12,28,4.682
ELF3ox,12,28,4.111
ELF3ox,12,28,4.285
ELF3ox,12,28,5.439
ELF3ox,12,28,5.275
ELF3ox,12,28,4.987
elf3-8,12,28,8.507
elf3-8,12,28,8.173
elf3-8,12,28,8.760
elf3-8,12,28,8.440
elf3-8,12,28,8.013
elf3-8,12,28,7.512
elf3-8,12,28,8.696
elf3-8,12,28,6.972
elf3-8,12,28,6.031
elf3-8,12,28,7.236
elf3-8,12,28,7.343
elf3-8,12,28,8.460
elf3-8,12,28,8.674
elf3-8,12,28,8.429
elf3-8,12,28,8.503
elf3-8,12,28,8.536
elf3-8,12,28,7.868
elf3-8,12,28,8.622
elf3-8,12,28,7.962
elf3-8,12,28,8.078
elf3-8,12,28,8.569
elf3-8,12,28,9.679
elf3-8,12,28,8.979
elf3-8,12,28,8.246
elf3-8,12,28,7.944
Col,12,28,4.832
Col,12,28,4.507
Col,12,28,4.073
Col,12,28,3.688
Col,12,28,3.964
Col,12,28,4.166
Col,12,28,4.049
Col,12,28,5.217
Col,12,28,3.736
Col,12,28,4.583
Col,12,28,4.216
Col,12,28,4.180
Col,12,28,3.549
Col,12,28,4.126
Col,12,28,4.350
Col,12,28,3.856
Col,12,28,4.117
Col,12,28,4.189
Col,12,28,4.283
ELF3ox cop1-4,12,28,1.357
ELF3ox cop1-4,12,28,1.362
ELF3ox cop1-4,12,28,1.487
ELF3ox cop1-4,12,28,1.288
ELF3ox cop1-4,12,28,1.425
ELF3ox cop1-4,12,28,1.612
ELF3ox cop1-4,12,28,1.424
ELF3ox cop1-4,12,28,1.286
ELF3ox cop1-4,12,28,1.439
ELF3ox cop1-4,12,28,1.354
ELF3ox cop1-4,12,28,1.440
ELF3ox cop1-4,12,28,1.509
ELF3ox cop1-4,12,28,1.462
ELF3ox cop1-4,12,28,1.342
ELF3ox cop1-4,12,28,1.674
ELF3ox cop1-4,12,28,1.858
ELF3ox cop1-4,12,28,1.868
ELF3ox cop1-4,12,28,1.660
ELF3ox cop1-4,12,28,1.612
ELF3ox cop1-4,12,28,2.129
ELF3ox cop1-4,12,28,1.972
ELF3ox cop1-4,12,28,1.977
ELF3ox cop1-4,12,28,1.764
ELF3ox cop1-4,12,28,1.609
ELF3ox cop1-4,12,28,1.479
elf3-8 cop1-4,12,28,1.595
elf3-8 cop1-4,12,28,2.002
elf3-8 cop1-4,12,28,1.675
elf3-8 cop1-4,12,28,1.738
elf3-8 cop1-4,12,28,2.072
elf3-8 cop1-4,12,28,2.009
elf3-8 cop1-4,12,28,1.947
elf3-8 cop1-4,12,28,2.375
elf3-8 cop1-4,12,28,2.544
elf3-8 cop1-4,12,28,2.099
elf3-8 cop1-4,12,28,2.242
elf3-8 cop1-4,12,28,1.809
elf3-8 cop1-4,12,28,1.933
elf3-8 cop1-4,12,28,1.862
elf3-8 cop1-4,12,28,1.655
elf3-8 cop1-4,12,28,1.781
elf3-8 cop1-4,12,28,2.088
elf3-8 cop1-4,12,28,1.767
elf3-8 cop1-4,12,28,1.731
elf3-8 cop1-4,12,28,1.635
elf3-8 cop1-4,12,28,2.051
elf3-8 cop1-4,12,28,1.846
elf3-8 cop1-4,12,28,1.886
elf3-8 cop1-4,12,28,1.961
elf3-8 cop1-4,12,28,1.929
elf3-8 cop1-4,12,28,1.801
elf3-8 cop1-4,12,28,1.871
cop1-4,12,28,2.423
cop1-4,12,28,2.475
cop1-4,12,28,2.337
cop1-4,12,28,2.284
cop1-4,12,28,2.176
cop1-4,12,28,2.243
cop1-4,12,28,2.402
cop1-4,12,28,1.915
cop1-4,12,28,1.956
cop1-4,12,28,2.309
cop1-4,12,28,2.394
cop1-4,12,28,1.977
cop1-4,12,28,2.764
cop1-4,12,28,2.112
cop1-4,12,28,2.301
cop1-4,12,28,2.435
cop1-4,12,28,2.356
cop1-4,12,28,2.401
cop1-4,12,28,1.886
cop1-4,12,28,2.013
phyB-9,12,28,10.309
phyB-9,12,28,8.970
phyB-9,12,28,11.507
phyB-9,12,28,10.853
phyB-9,12,28,11.669
phyB-9,12,28,12.805
phyB-9,12,28,10.887
phyB-9,12,28,10.542
phyB-9,12,28,10.746
phyB-9,12,28,11.660
phyB-9,12,28,12.461
phyB-9,12,28,8.899
phyB-9,12,28,10.979
phyB-9,12,28,9.761
phyB-9,12,28,10.769
phyB-9,12,28,10.728
PHYBox,12,28,1.606
PHYBox,12,28,1.767
PHYBox,12,28,1.315
ELF3ox,24,22,1.138
ELF3ox,24,22,1.332
ELF3ox,24,22,1.224
ELF3ox,24,22,1.287
ELF3ox,24,22,1.380
ELF3ox,24,22,1.333
ELF3ox,24,22,1.139
ELF3ox,24,22,1.282
ELF3ox,24,22,1.124
ELF3ox,24,22,1.340
ELF3ox,24,22,1.332
ELF3ox,24,22,1.590
ELF3ox,24,22,1.456
ELF3ox,24,22,1.360
ELF3ox,24,22,1.344
ELF3ox,24,22,1.530
ELF3ox,24,22,1.648
ELF3ox,24,22,1.413
ELF3ox,24,22,1.544
ELF3ox,24,22,1.217
ELF3ox,24,22,1.169
ELF3ox,24,22,1.328
ELF3ox,24,22,1.415
ELF3ox,24,22,2.024
ELF3ox,24,22,1.086
ELF3ox,24,22,1.357
ELF3ox,24,22,1.362
elf3-8,24,22,1.226
elf3-8,24,22,1.338
elf3-8,24,22,1.491
elf3-8,24,22,1.405
elf3-8,24,22,1.640
elf3-8,24,22,1.164
elf3-8,24,22,1.372
elf3-8,24,22,1.555
elf3-8,24,22,1.435
elf3-8,24,22,1.108
elf3-8,24,22,1.302
elf3-8,24,22,1.344
elf3-8,24,22,1.741
elf3-8,24,22,1.374
elf3-8,24,22,1.342
elf3-8,24,22,1.572
elf3-8,24,22,1.322
elf3-8,24,22,1.362
elf3-8,24,22,1.354
elf3-8,24,22,1.509
elf3-8,24,22,1.659
elf3-8,24,22,1.612
elf3-8,24,22,1.497
elf3-8,24,22,1.479
elf3-8,24,22,1.523
elf3-8,24,22,1.503
elf3-8,24,22,1.606
elf3-8,24,22,1.500
Col,24,22,1.491
Col,24,22,1.133
Col,24,22,1.222
Col,24,22,1.135
Col,24,22,1.659
Col,24,22,1.589
Col,24,22,1.924
Col,24,22,1.596
Col,24,22,1.470
Col,24,22,1.424
Col,24,22,1.431
Col,24,22,1.392
Col,24,22,1.280
ELF3ox cop1-4,24,22,0.756
ELF3ox cop1-4,24,22,1.023
ELF3ox cop1-4,24,22,0.948
ELF3ox cop1-4,24,22,0.907
ELF3ox cop1-4,24,22,1.108
ELF3ox cop1-4,24,22,1.294
ELF3ox cop1-4,24,22,0.897
ELF3ox cop1-4,24,22,0.882
ELF3ox cop1-4,24,22,0.933
ELF3ox cop1-4,24,22,1.148
ELF3ox cop1-4,24,22,1.073
ELF3ox cop1-4,24,22,0.969
ELF3ox cop1-4,24,22,0.969
ELF3ox cop1-4,24,22,1.107
ELF3ox cop1-4,24,22,1.132
ELF3ox cop1-4,24,22,1.381
ELF3ox cop1-4,24,22,0.927
ELF3ox cop1-4,24,22,1.183
ELF3ox cop1-4,24,22,1.047
ELF3ox cop1-4,24,22,1.027
ELF3ox cop1-4,24,22,1.208
ELF3ox cop1-4,24,22,1.189
ELF3ox cop1-4,24,22,1.092
ELF3ox cop1-4,24,22,1.182
ELF3ox cop1-4,24,22,1.415
elf3-8 cop1-4,24,22,0.907
elf3-8 cop1-4,24,22,1.249
elf3-8 cop1-4,24,22,1.233
elf3-8 cop1-4,24,22,1.170
elf3-8 cop1-4,24,22,1.393
elf3-8 cop1-4,24,22,1.063
elf3-8 cop1-4,24,22,1.110
elf3-8 cop1-4,24,22,0.943
elf3-8 cop1-4,24,22,0.803
elf3-8 cop1-4,24,22,1.035
elf3-8 cop1-4,24,22,1.064
elf3-8 cop1-4,24,22,1.157
elf3-8 cop1-4,24,22,1.020
elf3-8 cop1-4,24,22,1.218
elf3-8 cop1-4,24,22,1.047
elf3-8 cop1-4,24,22,1.034
elf3-8 cop1-4,24,22,1.083
elf3-8 cop1-4,24,22,1.104
elf3-8 cop1-4,24,22,0.939
elf3-8 cop1-4,24,22,1.276
elf3-8 cop1-4,24,22,1.158
elf3-8 cop1-4,24,22,1.149
elf3-8 cop1-4,24,22,1.067
elf3-8 cop1-4,24,22,1.213
elf3-8 cop1-4,24,22,1.274
cop1-4,24,22,1.307
cop1-4,24,22,1.076
cop1-4,24,22,1.261
cop1-4,24,22,1.224
cop1-4,24,22,1.268
cop1-4,24,22,1.183
cop1-4,24,22,1.373
cop1-4,24,22,1.276
cop1-4,24,22,0.960
cop1-4,24,22,1.135
cop1-4,24,22,0.999
cop1-4,24,22,1.187
cop1-4,24,22,1.235
cop1-4,24,22,1.157
cop1-4,24,22,1.340
cop1-4,24,22,1.342
cop1-4,24,22,1.241
cop1-4,24,22,0.967
cop1-4,24,22,1.335
cop1-4,24,22,1.425
cop1-4,24,22,1.310
cop1-4,24,22,1.471
cop1-4,24,22,1.435
cop1-4,24,22,1.424
cop1-4,24,22,1.302
cop1-4,24,22,1.581
PHYBox,24,22,1.327
phyB-9,24,22,2.310
phyB-9,24,22,2.280
phyB-9,24,22,2.502
phyB-9,24,22,2.603
phyB-9,24,22,2.108
phyB-9,24,22,2.239
phyB-9,24,22,2.400
phyB-9,24,22,2.413
phyB-9,24,22,2.231
phyB-9,24,22,2.241
phyB-9,24,22,2.461
phyB-9,24,22,2.166
phyB-9,24,22,2.433
phyB-9,24,22,2.121
phyB-9,24,22,1.836
phyB-9,24,22,1.549
phyB-9,24,22,1.914
phyB-9,24,22,2.088
phyB-9,24,22,2.548
PHYBox,24,22,1.046
ELF3ox,24,28,1.905
ELF3ox,24,28,1.690
ELF3ox,24,28,1.853
ELF3ox,24,28,2.047
ELF3ox,24,28,1.810
ELF3ox,24,28,1.925
ELF3ox,24,28,1.537
ELF3ox,24,28,1.947
ELF3ox,24,28,1.939
ELF3ox,24,28,2.100
ELF3ox,24,28,2.354
ELF3ox,24,28,2.440
ELF3ox,24,28,2.816
ELF3ox,24,28,2.591
ELF3ox,24,28,1.735
ELF3ox,24,28,2.146
ELF3ox,24,28,1.965
ELF3ox,24,28,2.311
ELF3ox,24,28,2.052
ELF3ox,24,28,1.590
ELF3ox,24,28,2.092
ELF3ox,24,28,2.464
ELF3ox,24,28,2.204
ELF3ox,24,28,2.704
ELF3ox,24,28,2.433
ELF3ox,24,28,2.645
ELF3ox,24,28,2.293
ELF3ox,24,28,2.269
ELF3ox,24,28,2.383
ELF3ox,24,28,1.973
ELF3ox,24,28,2.359
elf3-8,24,28,1.642
elf3-8,24,28,1.679
elf3-8,24,28,1.676
elf3-8,24,28,1.838
elf3-8,24,28,1.763
elf3-8,24,28,1.507
elf3-8,24,28,3.093
elf3-8,24,28,1.849
elf3-8,24,28,1.951
elf3-8,24,28,1.059
elf3-8,24,28,1.315
elf3-8,24,28,2.386
elf3-8,24,28,2.097
elf3-8,24,28,2.100
elf3-8,24,28,1.736
elf3-8,24,28,2.397
elf3-8,24,28,1.977
elf3-8,24,28,2.713
elf3-8,24,28,2.593
elf3-8,24,28,2.805
elf3-8,24,28,1.914
elf3-8,24,28,2.854
elf3-8,24,28,1.863
elf3-8,24,28,1.900
elf3-8,24,28,1.903
Col,24,28,1.567
Col,24,28,1.921
Col,24,28,2.176
Col,24,28,2.117
Col,24,28,1.869
Col,24,28,1.820
Col,24,28,2.118
Col,24,28,1.709
Col,24,28,2.204
Col,24,28,1.865
Col,24,28,2.364
ELF3ox cop1-4,24,28,1.093
ELF3ox cop1-4,24,28,1.679
ELF3ox cop1-4,24,28,1.556
ELF3ox cop1-4,24,28,1.520
ELF3ox cop1-4,24,28,1.382
ELF3ox cop1-4,24,28,1.520
ELF3ox cop1-4,24,28,1.468
ELF3ox cop1-4,24,28,1.073
ELF3ox cop1-4,24,28,1.146
ELF3ox cop1-4,24,28,1.269
ELF3ox cop1-4,24,28,1.248
ELF3ox cop1-4,24,28,1.195
ELF3ox cop1-4,24,28,1.509
ELF3ox cop1-4,24,28,1.233
ELF3ox cop1-4,24,28,1.554
ELF3ox cop1-4,24,28,1.367
ELF3ox cop1-4,24,28,1.131
ELF3ox cop1-4,24,28,1.312
ELF3ox cop1-4,24,28,1.093
ELF3ox cop1-4,24,28,1.249
elf3-8 cop1-4,24,28,0.981
elf3-8 cop1-4,24,28,0.767
elf3-8 cop1-4,24,28,0.930
elf3-8 cop1-4,24,28,0.929
elf3-8 cop1-4,24,28,1.321
elf3-8 cop1-4,24,28,1.151
elf3-8 cop1-4,24,28,1.410
elf3-8 cop1-4,24,28,1.517
elf3-8 cop1-4,24,28,1.416
elf3-8 cop1-4,24,28,1.350
elf3-8 cop1-4,24,28,1.014
elf3-8 cop1-4,24,28,1.122
elf3-8 cop1-4,24,28,1.118
elf3-8 cop1-4,24,28,1.182
elf3-8 cop1-4,24,28,1.067
elf3-8 cop1-4,24,28,1.223
elf3-8 cop1-4,24,28,1.151
elf3-8 cop1-4,24,28,1.267
elf3-8 cop1-4,24,28,1.375
cop1-4,24,28,1.705
cop1-4,24,28,1.503
cop1-4,24,28,1.721
cop1-4,24,28,1.462
cop1-4,24,28,1.705
cop1-4,24,28,1.367
cop1-4,24,28,1.249
cop1-4,24,28,1.576
cop1-4,24,28,1.466
cop1-4,24,28,1.466
cop1-4,24,28,1.586
cop1-4,24,28,1.374
cop1-4,24,28,1.645
cop1-4,24,28,1.589
cop1-4,24,28,1.335
cop1-4,24,28,1.313
cop1-4,24,28,1.422
cop1-4,24,28,1.310
cop1-4,24,28,1.263
cop1-4,24,28,1.174
cop1-4,24,28,1.167
cop1-4,24,28,1.402
cop1-4,24,28,1.215
cop1-4,24,28,1.372
cop1-4,24,28,1.314
cop1-4,24,28,1.440
PHYBox,24,28,1.352
PHYBox,24,28,1.458
PHYBox,24,28,1.282
PHYBox,24,28,1.019
phyB-9,24,28,6.975
phyB-9,24,28,6.278
phyB-9,24,28,6.116
phyB-9,24,28,6.410
phyB-9,24,28,6.109
phyB-9,24,28,5.746
phyB-9,24,28,6.691
phyB-9,24,28,6.789
phyB-9,24,28,5.633
phyB-9,24,28,6.568
phyB-9,24,28,5.543
phyB-9,24,28,5.823
phyB-9,24,28,6.166
phyB-9,24,28,6.158
phyB-9,24,28,6.239
phyB-9,24,28,5.318
phyB-9,24,28,6.616
PIF4ox,8,22,10.997
PIF4ox,8,22,9.010
PIF4ox,8,22,8.472
PIF4ox,8,22,9.416
PIF4ox,8,22,9.308
PIF4ox,8,22,7.670
PIF4ox,8,22,10.658
PIF4ox,8,22,12.105
hy5,8,22,8.275
hy5,8,22,8.471
hy5,8,22,8.109
hy5,8,22,7.632
hy5,8,22,7.028
hy5,8,22,9.546
hy5,8,22,7.025
hy5,8,22,8.440
hy5,8,22,8.642
hy5,8,22,7.757
hy5,8,22,9.162
hy5,8,22,8.775
hy5,8,22,8.280
hy5,8,22,9.393
hy5,8,22,5.855
hy5,8,22,6.921
hy5,8,22,8.297
hy5,8,22,7.625
hy5,8,22,7.508
hy5,8,22,9.491
hy5,8,22,8.787
pif4,8,22,3.447
pif4,8,22,2.802
pif4,8,22,2.837
pif4,8,22,3.923
pif4,8,22,3.628
pif4,8,22,3.623
pif4,8,22,3.658
pif4,8,22,3.485
pif4,8,22,2.988
pif4,8,22,3.069
pif4,8,22,3.562
pif4,8,22,3.710
pif4,8,22,4.141
pif4,8,22,3.198
pif4,8,22,3.882
pif4,8,22,4.172
pif4,8,22,3.465
pif4,8,22,4.216
pif4,8,22,3.516
pif4,8,22,3.548
pif4,8,22,3.653
pif4,8,22,4.393
pif4,8,22,4.173
pif4,8,22,3.088
pif4,8,22,3.684
pif4,8,22,4.123
pif4,8,22,3.938
pifq,8,22,1.581
pifq,8,22,1.888
pifq,8,22,1.621
pifq,8,22,1.599
pifq,8,22,2.357
pifq,8,22,2.068
pifq,8,22,2.004
pifq,8,22,2.572
pifq,8,22,2.187
pifq,8,22,2.422
hy5,8,28,13.896
hy5,8,28,12.259
hy5,8,28,14.996
hy5,8,28,11.130
hy5,8,28,12.929
hy5,8,28,12.366
hy5,8,28,14.081
hy5,8,28,14.832
hy5,8,28,14.501
hy5,8,28,13.983
hy5,8,28,14.593
hy5,8,28,12.546
hy5,8,28,14.408
hy5,8,28,13.366
hy5,8,28,12.403
hy5,8,28,14.210
hy5,8,28,12.600
hy5,8,28,14.717
hy5,8,28,12.252
pif4,8,28,6.598
pif4,8,28,6.985
pif4,8,28,7.646
pif4,8,28,7.585
pif4,8,28,7.821
pif4,8,28,5.420
pif4,8,28,6.036
pif4,8,28,7.331
pif4,8,28,6.145
pif4,8,28,6.345
pif4,8,28,6.742
pif4,8,28,5.964
pif4,8,28,6.829
pif4,8,28,7.353
pif4,8,28,6.722
pif4,8,28,6.332
pif4,8,28,7.380
pif4,8,28,6.775
pif4,8,28,7.422
pif4,8,28,6.286
pif4,8,28,6.539
pif4,8,28,5.584
pif4,8,28,5.866
pif4,8,28,7.735
pif4,8,28,5.788
pif4,8,28,7.595
pif4,8,28,6.441
pif4,8,28,7.554
pif4,8,28,5.860
pifq,8,28,3.048
pifq,8,28,3.504
pifq,8,28,2.640
pifq,8,28,2.800
pifq,8,28,3.456
pifq,8,28,2.762
pifq,8,28,3.037
pifq,8,28,2.961
pifq,8,28,3.333
pifq,8,28,2.103
pifq,8,28,3.629
pifq,8,28,2.572
pifq,8,28,2.948
pifq,8,28,3.121
pifq,8,28,2.828
pifq,8,28,2.572
PIF4ox,8,28,11.791
PIF4ox,8,28,9.484
PIF4ox,8,28,8.306
PIF4ox,8,28,9.530
PIF4ox,8,28,8.140
PIF4ox,8,28,9.749
PIF4ox,8,28,8.608
PIF4ox,8,28,10.471
PIF4ox,8,28,12.449
PIF4ox,8,28,9.730
PIF4ox,0,22,12.310
hy5,0,22,12.945
hy5,0,22,14.807
hy5,0,22,15.974
hy5,0,22,15.656
hy5,0,22,12.995
hy5,0,22,13.263
hy5,0,22,12.732
hy5,0,22,15.255
hy5,0,22,14.977
hy5,0,22,12.684
hy5,0,22,14.121
hy5,0,22,16.185
hy5,0,22,15.249
hy5,0,22,12.546
hy5,0,22,13.533
hy5,0,22,10.744
hy5,0,22,13.448
hy5,0,22,10.320
hy5,0,22,13.655
hy5,0,22,13.415
hy5,0,22,13.316
hy5,0,22,12.772
hy5,0,22,9.552
hy5,0,22,11.390
pif4,0,22,10.438
pif4,0,22,9.354
pif4,0,22,9.209
pif4,0,22,10.948
pif4,0,22,10.801
pif4,0,22,9.096
pif4,0,22,13.585
pif4,0,22,9.438
pif4,0,22,9.622
pif4,0,22,8.642
pif4,0,22,10.725
pif4,0,22,7.834
pif4,0,22,10.422
pif4,0,22,9.069
pif4,0,22,9.392
pif4,0,22,12.396
pif4,0,22,8.615
pif4,0,22,8.409
pif4,0,22,10.652
pif4,0,22,11.367
pif4,0,22,9.852
pifq,0,22,8.992
pifq,0,22,9.270
pifq,0,22,9.420
pifq,0,22,7.929
pifq,0,22,7.507
pifq,0,22,8.421
PIF4ox,0,28,13.660
PIF4ox,0,28,11.567
PIF4ox,0,28,10.020
PIF4ox,0,28,14.073
PIF4ox,0,28,13.737
hy5,0,28,14.513
hy5,0,28,16.897
hy5,0,28,17.131
hy5,0,28,15.961
hy5,0,28,16.893
hy5,0,28,16.068
hy5,0,28,16.229
hy5,0,28,13.779
hy5,0,28,13.355
hy5,0,28,15.945
hy5,0,28,14.693
hy5,0,28,14.166
hy5,0,28,14.032
hy5,0,28,15.756
hy5,0,28,16.962
pif4,0,28,14.133
pif4,0,28,13.108
pif4,0,28,12.790
pif4,0,28,10.922
pif4,0,28,13.728
pif4,0,28,13.246
pif4,0,28,14.168
pif4,0,28,13.195
pif4,0,28,10.666
pif4,0,28,13.198
pif4,0,28,11.757
pif4,0,28,9.709
pif4,0,28,12.330
pif4,0,28,10.010
pif4,0,28,14.574
pif4,0,28,14.231
pif4,0,28,9.249
pif4,0,28,11.862
pif4,0,28,9.532
pif4,0,28,10.548
pif4,0,28,9.932
pif4,0,28,10.673
pif4,0,28,10.406
pif4,0,28,10.812
pif4,0,28,10.027
pif4,0,28,10.843
pif4,0,28,14.286
pifq,0,28,10.229
pifq,0,28,9.813
pifq,0,28,6.503
pifq,0,28,8.478
pifq,0,28,8.916
pifq,0,28,10.898
pifq,0,28,9.064
PIF4ox,12,22,4.641
PIF4ox,12,22,3.319
PIF4ox,12,22,4.419
PIF4ox,12,22,3.802
PIF4ox,12,22,5.324
PIF4ox,12,22,4.655
PIF4ox,12,22,4.453
PIF4ox,12,22,5.799
PIF4ox,12,22,5.021
PIF4ox,12,22,7.249
PIF4ox,12,22,5.417
PIF4ox,12,22,5.617
hy5,12,22,7.066
hy5,12,22,7.219
hy5,12,22,6.083
hy5,12,22,7.346
hy5,12,22,6.791
hy5,12,22,5.774
hy5,12,22,5.948
hy5,12,22,6.657
hy5,12,22,6.516
hy5,12,22,6.478
hy5,12,22,5.802
hy5,12,22,6.880
hy5,12,22,6.237
hy5,12,22,5.571
pif4,12,22,2.048
pif4,12,22,2.092
pif4,12,22,2.007
pif4,12,22,2.108
pif4,12,22,1.683
pif4,12,22,1.529
pif4,12,22,1.822
pif4,12,22,2.088
pif4,12,22,1.606
pif4,12,22,1.986
pif4,12,22,2.207
pif4,12,22,1.868
pif4,12,22,1.804
pif4,12,22,2.022
pif4,12,22,2.084
pif4,12,22,1.879
pif4,12,22,2.092
pif4,12,22,1.823
pif4,12,22,1.877
pif4,12,22,2.195
pif4,12,22,1.868
pif4,12,22,1.541
pif4,12,22,1.957
pif4,12,22,1.867
pif4,12,22,2.168
pif4,12,22,2.075
pif4,12,22,1.882
pif4,12,22,1.740
pif4,12,22,1.765
pifq,12,22,1.655
pifq,12,22,1.419
pifq,12,22,1.590
pifq,12,22,1.467
pifq,12,22,1.335
PIF4ox,12,28,12.933
PIF4ox,12,28,14.001
PIF4ox,12,28,11.144
PIF4ox,12,28,11.734
PIF4ox,12,28,10.553
PIF4ox,12,28,8.789
PIF4ox,12,28,11.435
PIF4ox,12,28,10.054
hy5,12,28,11.231
hy5,12,28,11.183
hy5,12,28,11.926
hy5,12,28,10.915
hy5,12,28,9.739
hy5,12,28,10.865
hy5,12,28,12.130
hy5,12,28,10.217
hy5,12,28,11.237
hy5,12,28,9.957
hy5,12,28,11.305
pif4,12,28,3.839
pif4,12,28,3.598
pif4,12,28,3.922
pif4,12,28,4.279
pif4,12,28,3.572
pif4,12,28,3.822
pif4,12,28,3.171
pif4,12,28,3.975
pif4,12,28,4.893
pif4,12,28,4.003
pif4,12,28,4.956
pif4,12,28,3.916
pif4,12,28,3.618
pif4,12,28,3.669
pif4,12,28,4.875
pif4,12,28,4.702
pif4,12,28,4.820
pif4,12,28,4.276
pif4,12,28,3.767
pif4,12,28,3.629
pif4,12,28,3.782
pif4,12,28,3.619
pif4,12,28,3.403
pif4,12,28,3.404
pif4,12,28,3.152
pif4,12,28,3.414
pifq,12,28,1.744
pifq,12,28,2.168
pifq,12,28,2.708
pifq,12,28,1.598
pifq,12,28,1.772
pifq,12,28,1.900
pifq,12,28,3.110
pifq,12,28,1.820
PIF4ox,24,22,4.579
PIF4ox,24,22,4.071
PIF4ox,24,22,4.134
PIF4ox,24,22,4.026
hy5,24,22,3.126
hy5,24,22,2.791
hy5,24,22,2.309
hy5,24,22,1.887
hy5,24,22,1.913
hy5,24,22,3.277
hy5,24,22,2.895
hy5,24,22,2.649
hy5,24,22,2.434
hy5,24,22,2.774
hy5,24,22,2.442
hy5,24,22,2.327
hy5,24,22,4.053
hy5,24,22,3.013
pif4,24,22,1.294
pif4,24,22,1.265
pif4,24,22,1.240
pif4,24,22,1.216
pif4,24,22,1.229
pif4,24,22,1.400
pif4,24,22,0.754
pif4,24,22,1.241
pif4,24,22,1.294
pif4,24,22,1.310
pif4,24,22,1.200
pif4,24,22,1.400
pif4,24,22,1.145
pif4,24,22,1.239
